city,country,year,avg_temp
Milan,Italy,1743,3.31
Milan,Italy,1744,8.17
Milan,Italy,1745,0.18
Milan,Italy,1750,7.51
Milan,Italy,1751,7.77
Milan,Italy,1752,2.65
Milan,Italy,1753,6.83
Milan,Italy,1754,6.53
Milan,Italy,1755,6.27
Milan,Italy,1756,6.61
Milan,Italy,1757,6.30
Milan,Italy,1758,5.97
Milan,Italy,1759,7.14
Milan,Italy,1760,7.15
Milan,Italy,1761,6.99
Milan,Italy,1762,6.69
Milan,Italy,1763,6.48
Milan,Italy,1764,6.93
Milan,Italy,1765,6.73
Milan,Italy,1766,6.54
Milan,Italy,1767,6.15
Milan,Italy,1768,6.23
Milan,Italy,1769,6.67
Milan,Italy,1770,6.56
Milan,Italy,1771,6.79
Milan,Italy,1772,8.13
Milan,Italy,1773,6.65
Milan,Italy,1774,6.57
Milan,Italy,1775,7.18
Milan,Italy,1776,6.62
Milan,Italy,1777,6.33
Milan,Italy,1778,7.16
Milan,Italy,1779,7.55
Milan,Italy,1780,7.09
Milan,Italy,1781,7.57
Milan,Italy,1782,6.11
Milan,Italy,1783,7.27
Milan,Italy,1784,6.26
Milan,Italy,1785,6.26
Milan,Italy,1786,6.34
Milan,Italy,1787,7.05
Milan,Italy,1788,7.24
Milan,Italy,1789,6.28
Milan,Italy,1790,7.15
Milan,Italy,1791,7.30
Milan,Italy,1792,6.91
Milan,Italy,1793,7.08
Milan,Italy,1794,7.57
Milan,Italy,1795,6.53
Milan,Italy,1796,6.79
Milan,Italy,1797,7.18
Milan,Italy,1798,6.88
Milan,Italy,1799,5.65
Milan,Italy,1800,7.17
Milan,Italy,1801,7.21
Milan,Italy,1802,7.53
Milan,Italy,1803,6.62
Milan,Italy,1804,7.08
Milan,Italy,1805,5.50
Milan,Italy,1806,7.20
Milan,Italy,1807,6.95
Milan,Italy,1808,5.57
Milan,Italy,1809,6.36
Milan,Italy,1810,6.59
Milan,Italy,1811,7.59
Milan,Italy,1812,5.42
Milan,Italy,1813,6.27
Milan,Italy,1814,5.57
Milan,Italy,1815,6.45
Milan,Italy,1816,5.20
Milan,Italy,1817,6.51
Milan,Italy,1818,6.95
Milan,Italy,1819,7.00
Milan,Italy,1820,6.36
Milan,Italy,1821,6.65
Milan,Italy,1822,8.01
Milan,Italy,1823,6.31
Milan,Italy,1824,6.97
Milan,Italy,1825,7.28
Milan,Italy,1826,6.78
Milan,Italy,1827,6.54
Milan,Italy,1828,7.43
Milan,Italy,1829,5.44
Milan,Italy,1830,6.39
Milan,Italy,1831,6.83
Milan,Italy,1832,6.51
Milan,Italy,1833,6.77
Milan,Italy,1834,7.59
Milan,Italy,1835,6.18
Milan,Italy,1836,6.15
Milan,Italy,1837,5.81
Milan,Italy,1838,5.72
Milan,Italy,1839,6.85
Milan,Italy,1840,6.19
Milan,Italy,1841,6.87
Milan,Italy,1842,6.19
Milan,Italy,1843,6.44
Milan,Italy,1844,6.38
Milan,Italy,1845,6.19
Milan,Italy,1846,7.46
Milan,Italy,1847,6.24
Milan,Italy,1848,6.46
Milan,Italy,1849,6.77
Milan,Italy,1850,5.88
Milan,Italy,1851,5.85
Milan,Italy,1852,6.81
Milan,Italy,1853,5.79
Milan,Italy,1854,6.36
Milan,Italy,1855,5.68
Milan,Italy,1856,6.52
Milan,Italy,1857,6.53
Milan,Italy,1858,5.78
Milan,Italy,1859,7.00
Milan,Italy,1860,5.38
Milan,Italy,1861,6.81
Milan,Italy,1862,7.28
Milan,Italy,1863,7.32
Milan,Italy,1864,5.99
Milan,Italy,1865,6.99
Milan,Italy,1866,7.05
Milan,Italy,1867,6.80
Milan,Italy,1868,7.21
Milan,Italy,1869,6.61
Milan,Italy,1870,6.19
Milan,Italy,1871,5.98
Milan,Italy,1872,7.14
Milan,Italy,1873,7.13
Milan,Italy,1874,6.52
Milan,Italy,1875,6.45
Milan,Italy,1876,6.65
Milan,Italy,1877,6.79
Milan,Italy,1878,6.42
Milan,Italy,1879,5.91
Milan,Italy,1880,6.97
Milan,Italy,1881,6.47
Milan,Italy,1882,6.78
Milan,Italy,1883,6.05
Milan,Italy,1884,6.59
Milan,Italy,1885,6.56
Milan,Italy,1886,6.55
Milan,Italy,1887,5.64
Milan,Italy,1888,5.79
Milan,Italy,1889,5.81
Milan,Italy,1890,5.92
Milan,Italy,1891,5.92
Milan,Italy,1892,6.50
Milan,Italy,1893,6.82
Milan,Italy,1894,6.69
Milan,Italy,1895,6.19
Milan,Italy,1896,5.97
Milan,Italy,1897,7.04
Milan,Italy,1898,7.36
Milan,Italy,1899,7.24
Milan,Italy,1900,7.13
Milan,Italy,1901,6.04
Milan,Italy,1902,6.52
Milan,Italy,1903,6.55
Milan,Italy,1904,7.27
Milan,Italy,1905,6.27
Milan,Italy,1906,6.72
Milan,Italy,1907,6.68
Milan,Italy,1908,6.52
Milan,Italy,1909,6.12
Milan,Italy,1910,6.42
Milan,Italy,1911,7.28
Milan,Italy,1912,6.22
Milan,Italy,1913,6.67
Milan,Italy,1914,6.55
Milan,Italy,1915,6.30
Milan,Italy,1916,6.64
Milan,Italy,1917,5.97
Milan,Italy,1918,6.58
Milan,Italy,1919,6.20
Milan,Italy,1920,7.46
Milan,Italy,1921,7.61
Milan,Italy,1922,6.38
Milan,Italy,1923,7.10
Milan,Italy,1924,6.69
Milan,Italy,1925,6.51
Milan,Italy,1926,7.18
Milan,Italy,1927,7.18
Milan,Italy,1928,7.32
Milan,Italy,1929,6.61
Milan,Italy,1930,7.17
Milan,Italy,1931,6.39
Milan,Italy,1932,6.58
Milan,Italy,1933,6.40
Milan,Italy,1934,7.47
Milan,Italy,1935,6.71
Milan,Italy,1936,6.92
Milan,Italy,1937,7.07
Milan,Italy,1938,6.94
Milan,Italy,1939,6.50
Milan,Italy,1940,5.95
Milan,Italy,1941,6.01
Milan,Italy,1942,6.84
Milan,Italy,1943,7.77
Milan,Italy,1944,6.54
Milan,Italy,1945,7.55
Milan,Italy,1946,7.18
Milan,Italy,1947,7.68
Milan,Italy,1948,7.55
Milan,Italy,1949,7.83
Milan,Italy,1950,7.63
Milan,Italy,1951,7.10
Milan,Italy,1952,6.94
Milan,Italy,1953,7.41
Milan,Italy,1954,6.52
Milan,Italy,1955,6.99
Milan,Italy,1956,5.88
Milan,Italy,1957,7.14
Milan,Italy,1958,7.21
Milan,Italy,1959,7.61
Milan,Italy,1960,6.87
Milan,Italy,1961,7.90
Milan,Italy,1962,6.57
Milan,Italy,1963,6.27
Milan,Italy,1964,7.31
Milan,Italy,1965,6.32
Milan,Italy,1966,7.18
Milan,Italy,1967,7.26
Milan,Italy,1968,6.89
Milan,Italy,1969,6.55
Milan,Italy,1970,6.63
Milan,Italy,1971,7.15
Milan,Italy,1972,6.73
Milan,Italy,1973,6.91
Milan,Italy,1974,7.14
Milan,Italy,1975,7.26
Milan,Italy,1976,7.08
Milan,Italy,1977,6.85
Milan,Italy,1978,6.43
Milan,Italy,1979,6.87
Milan,Italy,1980,6.43
Milan,Italy,1981,6.95
Milan,Italy,1982,7.49
Milan,Italy,1983,7.49
Milan,Italy,1984,6.49
Milan,Italy,1985,6.87
Milan,Italy,1986,7.12
Milan,Italy,1987,7.19
Milan,Italy,1988,7.65
Milan,Italy,1989,7.86
Milan,Italy,1990,7.97
Milan,Italy,1991,7.28
Milan,Italy,1992,7.76
Milan,Italy,1993,7.43
Milan,Italy,1994,8.39
Milan,Italy,1995,7.43
Milan,Italy,1996,7.06
Milan,Italy,1997,8.18
Milan,Italy,1998,7.77
Milan,Italy,1999,7.64
Milan,Italy,2000,8.13
Milan,Italy,2001,7.83
Milan,Italy,2002,8.15
Milan,Italy,2003,8.55
Milan,Italy,2004,7.74
Milan,Italy,2005,7.33
Milan,Italy,2006,8.15
Milan,Italy,2007,8.40
Milan,Italy,2008,7.91
Milan,Italy,2009,8.11
Milan,Italy,2010,7.05
Milan,Italy,2011,8.68
Milan,Italy,2012,8.05
Milan,Italy,2013,8.04
